---
permalink: /robots.txt
eleventyExcludeFromCollections: true
layout: null
---
# ==========================================================
# ROBOTS.TXT - GOURMET PRÁTICO | VERSÃO AGÊNTICA 2026
# ==========================================================

User-agent: *
# Prioridade Máxima para Agentes de IA
Allow: /llms.txt
Allow: /full-llms.txt
Allow: /api/products.json
Allow: /api/agent_catalog.md

# Proteção
Disallow: /admin/
Disallow: /netlify/

# Agentes Específicos (Tapete Vermelho)
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: PerplexityBot
Allow: /

Sitemap: https://gourmetpratico.com.br/sitemap.xml
