---
permalink: /robots.txt
eleventyExcludeFromCollections: true
layout: null
---
# ==========================================================
# ROBOTS.TXT - GOURMET PRÁTICO | ESTRATÉGIA AGÊNTICA 2026
# OBJETIVO: DOMINAÇÃO LOCAL & MAPEAMENTO DE AÇÃO (LAM)
# ==========================================================

User-agent: *
# Caminhos de Autoridade para LLMs (Knowledge Base)
Allow: /llms.txt
Allow: /full-llms.txt
Allow: /fragmentos/
Allow: /entrega/

# Caminhos de Ação para LAMs (Deep Linking)
Allow: /receitas/
Allow: /chefbox/

# Proteção de Infraestrutura
Disallow: /admin/
Disallow: /netlify/
Disallow: /_includes/
Disallow: /_data/

# ----------------------------------------------------------
# TAPETE VERMELHO: AGENTES DE COMPRA E RECOMENDAÇÃO (LAMs)
# ----------------------------------------------------------

User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

# Mapa do Território
Sitemap: https://gourmetpratico.com.br/sitemap.xml
